ID;namecust;email;phone
1;John Doe;john.doe@example.com;[phone]
2;Jane Smith;jane.smith@example.com;+491234567891
3;Alice Johnson;alice.johnson@example.com;+491234567892
4;Bob Brown;bob.brown@example.com;+491234567893
5;Charlie Davis;charlie.davis@example.com;+491234567894
6;Daisy Evans;daisy.evans@example.com;+491234567895
7;Ethan Foster;ethan.foster@example.com;+491234567896
8;Fiona Green;fiona.green@example.com;+491234567897
9;George Harris;george.harris@example.com;+491234567898
10;Hannah Ivers;hannah.ivers@example.com;+491234567899
11;Ian Jones;ian.jones@example.com;+491234567800
12;Jackie King;jackie.king@example.com;+491234567801
13;Karen Lee;karen.lee@example.com;+491234567802
14;Leo Miller;leo.miller@example.com;+491234567803
15;Mona Nelson;mona.nelson@example.com;+491234567804
16;Nancy Owens;nancy.owens@example.com;+491234567805
17;Oscar Perry;oscar.perry@example.com;+491234567806
18;Paula Quinn;paula.quinn@example.com;+491234567807
19;Quincy Roberts;quincy.roberts@example.com;+491234567808
20;Rachel Scott;rachel.scott@example.com;+491234567809
21;Steve Turner;steve.turner@example.com;+491234567810
22;Tina Underwood;tina.underwood@example.com;+491234567811
23;Uma Vincent;uma.vincent@example.com;+491234567812
24;Victor White;victor.white@example.com;+491234567813
25;Wendy Xander;wendy.xander@example.com;+491234567814
26;Xander Young;xander.young@example.com;+491234567815
27;Yvonne Zane;yvonne.zane@example.com;+491234567816
28;Zachary Adams;zachary.adams@example.com;+491234567817
29;Alicia Baker;alicia.baker@example.com;+491234567818
30;Bruce Carter;bruce.carter@example.com;+491234567819
